title,link,published,source,summary
Tesla Just Snubbed TSMC — Musk Is Quietly Building A Sovereign Chip Chain - Yahoo Finance,https://news.google.com/rss/articles/CBMingFBVV95cUxNVFR0VU5kUUNqWjNFY0RTeUdQZkxEN09zb1NzRE5LeGtYTVo3WU91bmdQS3YweFZRWWE5YUtjanluUE8yQzBURXBUUDg2akVOcTluZzZzWG54eXRuNjNNNi02Y1FPbTNHM2IwcW9tUGdudWpqWHJtTmJqdDJiOV90ODVmbnZ4S1dTZDVfRjVBVk9qOGY4YnJlQW9zOF83Zw?oc=5,2026-03-20,Yahoo Finance,Tesla Just Snubbed TSMC — Musk Is Quietly Building A Sovereign Chip Chain Yahoo Finance
Terafab—Tesla and SpaceX semiconductor factory - Jon Peddie Research,https://news.google.com/rss/articles/CBMihAFBVV95cUxOZnpPRVpGRjVuNUd1Uml3TXpvRGptUTRfOGhGTmRuZ0lYd2k1NnRJTmtERHpNOW5MOVdpWWQ3TTdvMjFsY24xOVVQcUZYUkdiODNGcXRYN2Fac2d2dDB2SFpfampRM1dtR09ZTzV2Tldtclk5ZXVneUVET2lzYmJEc3ZoUlM?oc=5,2026-03-23,Jon Peddie Research,Terafab—Tesla and SpaceX semiconductor factory Jon Peddie Research
"Report shows progress towards even cleaner EV supply chains, Tesla leads - Electrek",https://news.google.com/rss/articles/CBMipgFBVV95cUxPV1kzbENTczRraDVXVjdHSEE2dTljUl9uS2k1UkZBNjRUdFpYZUtTbDVGVkNvY0d4cXVnRFJHMUZNam9rMkRYaFNlcm9jdThoZU5YdU5PMTkyTlo2VUdUcFIxV19OZ3JEUW1qc2RPNk80MXpBTXFxRE00SnhXTWdkT1dZa2FxcHlTdU1JU3F3YlZjcng5V0tRTlhYOVBQMTlGT2R5QWtR?oc=5,2026-03-03,Electrek,"Report shows progress towards even cleaner EV supply chains, Tesla leads Electrek"
"US reveals Tesla battery deal with LG, lifting veil on supply chain - digitimes",https://news.google.com/rss/articles/CBMimAFBVV95cUxNc1piTDJLeUk3RlFXQlRFYjlpTzdmZEVaV004eDZOM3AxYllMUFVjOG9ReGViMWtBbUlvR0xVNGs4YlpFcjBzQ2VfRzBobFVjcW5LU0tjeTRqMml3dXRURjl0bS1wYnB5UG1lQW5wS2R4UXQxU1FXUDc5bm1RaWxCLXZLMmM2Tng3MGNKajliOHZMZ3JIdThxcQ?oc=5,2026-03-19,digitimes,"US reveals Tesla battery deal with LG, lifting veil on supply chain digitimes"
Tesla's vertical integration and efficiency show why they're the leader in EVs - Not a Tesla App,https://news.google.com/rss/articles/CBMiigFBVV95cUxPaC1PLVhxakIzaDQ4eHk4TmV0dE1peGhFcDZHdkxnTElWNVhCcVJYT21BY0NWX1RoWkhZbkhrd1RhczFXUHBDUkFOdXdHb0tGTjd1SWFfYVBTbXhkQmU0VzRGd3NBOG9hY3d4TVhUdW56dEJ0T0ZwT3V3R1ktX0VvZFgtc18wVkVoNmc?oc=5,2026-03-22,Not a Tesla App,Tesla's vertical integration and efficiency show why they're the leader in EVs Not a Tesla App
The world’s biggest automaker has one of the dirtiest supply chains: report - The Verge,https://news.google.com/rss/articles/CBMiogFBVV95cUxPb1NaRnB4MjBKXzRwc2xkWmZqdno0VTllRERBUVdpZFFpc3o3YTV0WmVMRDZXa3VCaVM5WkQ5Tjd1em5qdk1Va2wydnVMdnBlUXBuclNCZTlnTEd5TzNIMTJ6eGI3ZEcyNUpfRExPM0J3cURaR3JUdlB1dUV3TmdzSlpJUGhSVGdNLS1DNUhSbXBUaEo2RUdrZHlVWTkwR1Vlb0E?oc=5,2026-03-04,The Verge,The world’s biggest automaker has one of the dirtiest supply chains: report The Verge
DHL Supply Chain Accelerates Sustainability With First Tesla Semi Delivery - DHL - United States of America - DHL,https://news.google.com/rss/articles/CBMi0AFBVV95cUxQUEpSbk5WRjRBY1pLUUZQOWdwd1VxR2pUY2VXakoxWGJ2VDhWQ2VYVnVjU0dnaXIxNHQ1ZWIycE1ZR0FGUDZMeU9qVHhYbnN0X1pIWGJjenJEQ2NGdmpTblNxRTl4NTRMYWRDSm96RkVTREtSYmptZDlVOHp4U2dDOERmcFVHbFEzQUlNZ21lLTZ6SXBTVHA2S0Y0RGUxS2lxTG5OSjRVNDcxdnFYRlJ6T1lFdDV1bXZFVUFoQkN6RnlkS1M2NTBsZE9JakJYRzly?oc=5,2025-12-04,DHL,DHL Supply Chain Accelerates Sustainability With First Tesla Semi Delivery - DHL - United States of America DHL
"Tesla Picks Suppliers by Quality, Not Country, Executive Says - Bloomberg.com",https://news.google.com/rss/articles/CBMirwFBVV95cUxQUVhVV1cxeXZybzltRG1VTTMwMGNNX0dpeGJYd2RDeU1peDc4dmUxLVJfOUQ5enZDUm1UYnNDSERLTEhQajNQOThtUUUyMERXaGg1RURlWldBZVJrVkMzUlowVWtHblJlOFRoYlQxWmVOOEkwNDZydjVPYXFnbUdHWjlhTE9HbVZEdVQxd0tVVDFkZVNZZlgzZmY0cGJVWFQ2Z0NoZFRQVHBBbGZPYVp3?oc=5,2025-11-26,Bloomberg.com,"Tesla Picks Suppliers by Quality, Not Country, Executive Says Bloomberg.com"
Behind the Tesla Supply Chain - Thomasnet,https://news.google.com/rss/articles/CBMiZ0FVX3lxTE1JN1I2allRZXVYOExxUkdXX2N6TVRrRTM3NFdRSTRyelVZTk9WME05dm9uNFpVb0FkVEdJZXlZM2haM041b2FYRi1RRURiUEJEbF9KLWtBend0Z2swT2o3dVBNYzlLSlU?oc=5,2025-04-30,Thomasnet,Behind the Tesla Supply Chain Thomasnet
Tesla to Build Own Semiconductor Facility Amid Supply Chain Challenges - Intellectia AI,https://news.google.com/rss/articles/CBMipwFBVV95cUxQdTE0aHJYaWdveEZ2bUZuRlVrVm0wQjUxaExENk9lcF9kbGlzTXZNQS1PeUVQZWNqMWFYQl9jd2JSblcyTUFiTmtMdmNWY1otaE1TTEFSbkhVUGxMTENiYkJuTUR2WVVCbnpTMFd0YkNLVmZzVUVqeHhHbnpUNU0xN0hDQXMxeXYwd1laSEZJTFFvbDl2cm9GVVN6LUQ4d3daYmtBS2tGSQ?oc=5,2026-03-19,Intellectia AI,Tesla to Build Own Semiconductor Facility Amid Supply Chain Challenges Intellectia AI
"Forget about X, AI and robots—Tesla is quietly building a complete EV battery supply chain - Charged EVs",https://news.google.com/rss/articles/CBMivwFBVV95cUxOWVZ1UUZUNHhvU3lRdWJIbkRNLTFhdURwQ0pFcEtUeTZYblg5ZFhZTWJnQjZ2dU56TUkwN1B3TWZtdzRBX2N0VW9lUjloYS1HdzdNY2FZN0VjS1VTOTVnTXhRM3N3eThfV2V0WngwVWQzM1pXcE0wOHo3ZVJLRE95YzBXLUY2OXpPU2RPTXY0RW1BWjdROGdiZTVGUmJ3VkNySi1OLXNwV295WDZsdDJBTEhVbWY2NlV5WnE3S2RQNA?oc=5,2026-03-06,Charged EVs,"Forget about X, AI and robots—Tesla is quietly building a complete EV battery supply chain Charged EVs"
"Tesla accelerating shift away from China-made components, WSJ reports - CBT News",https://news.google.com/rss/articles/CBMimAFBVV95cUxNSV8tUnFZTk9OQmFXTE9MMldIcVNSR3Y1NThqcGViS1VzMG1OQnNXRTEweGZ5MjJ5X19ORnhsekhzQUZYdVY3LWVXNzNmcEdkSFhLT25WOFgtSlVkb1lEUGxrQlFxbTZJSzJMazdNOWpkSTNtUnIyMXdDUkl4WFFjMWdNUUNNMllUNUhKV0pqdGxSeWpibXQxUQ?oc=5,2025-11-17,CBT News,"Tesla accelerating shift away from China-made components, WSJ reports CBT News"
DHL Supply Chain Eyes Fleet of Tesla Semis - Transport Topics,https://news.google.com/rss/articles/CBMibEFVX3lxTE8zSks3Nmp0ZDZRNGRNRzltZ3lTSERidkpPVVY2RnBqUjc4RjQ1OTVtN2V3Y1JSWkFMMk9PNVVMUjFfdGJwYzdZVVRwYndHbzdwdWJYUkkwam1NcW0zdFQ2WVRSMG5jSzl2NUVvUA?oc=5,2025-12-29,Transport Topics,DHL Supply Chain Eyes Fleet of Tesla Semis Transport Topics
Exclusive | Tesla Wants Its American Cars to Be Built Without Any Chinese Parts - WSJ,https://news.google.com/rss/articles/CBMihANBVV95cUxQZ0M5SnpoaDBDc0gzOEZBM3pIMjBzaDNNbFVlTWMya2lLX19pMzJLaDhTVjl6UHpuZjIzWnVXV29XMXJ4TE1sakphbERJMFFiQ3h3M1kwNjFMbGNDWGU1QzdrMFVxRnRBbFZEYWNIOHhiMlVkaDdncE1qRTJzNlNqVHBPWlJWTkJvbkRHbUYtcDJ6YmV6dVlZYi1MWWkteWVldU9Xc3E3c0czSnUzLUd4Z2wxTVI5ZTBUQnpfWXY1NjhoVW44eFROTzFRR1JXYWJqVzJmbVZTekZBRW1jSmw3SXNGeHE4ZTFRZmluaWVkcDJVdEUzRFFhQXFyYm9yS1JpVGFJSlJUY0VhSnlZWU5QaEh3cVRaSllmdWFKQW9Nb0xjNHdWcWozQWRqQVRfQ2dCTUJFSy13TDl6d0hQM1ZxNjFaUm94VWpRZk1sQmllX0dpNnJxTEF1YjR0aS1Ib2hlZTFraTZoN3lSZXlsOWxSVUNaWXFmVG5HV2V0ek9qZDVlYnk5?oc=5,2025-11-15,WSJ,Exclusive | Tesla Wants Its American Cars to Be Built Without Any Chinese Parts WSJ
DHL Supply Chain deploys first Tesla Semi in net zero carbon push - FreightWaves,https://news.google.com/rss/articles/CBMioAFBVV95cUxNaGlxcUlreHZNdzBlNWk4LXVkdzhmc2VxY0dqdXZfb1dWZkRTa2M4M2ppaklDMVVqWnNLTFhYSk50T252UnJlaTROUXI3SUNiTFhLOVNQd0ttUC1DX0dxNC13NzN1MHpZSGxrbEp4UWQxcW82Yjl2X01iV1kySUtlNmN3WUctZGtOZWNPSjFuanVFcGdNOGRFOWJXUmxhdi1B?oc=5,2025-12-10,FreightWaves,DHL Supply Chain deploys first Tesla Semi in net zero carbon push FreightWaves
"When Supply-Chain Disruptions Strike, Preparation Is Everything - Kellogg Insight",https://news.google.com/rss/articles/CBMisAFBVV95cUxNcUdXb2lrNlV1b2VuZ3RPNE1tNFlFMzBXVzU2REhiLU9oN2JsSTh0Z1BUU2pjZUVDTXVRQ3dmeXFaX1k2M1VGN1RzanNqN0JDMDR3b04yNGpXS2M5c3pUNHE2NHF0R2V3Q091eXhRTHhCRHFlNnRnbjhJMEJqRTJsY3ZvWnZGMDZRM2ZiNnJGYlV1TWpkcHNOUG9BTHlrRTRGVUJ6ajV0S0VrUWFuQ1dsMA?oc=5,2025-12-09,Kellogg Insight,"When Supply-Chain Disruptions Strike, Preparation Is Everything Kellogg Insight"
Tesla requires US supply chains to strip out China-made components – report - Just Auto,https://news.google.com/rss/articles/CBMickFVX3lxTE9oOHZ6SjZreWF0TmtYaHhuYlZ4cWFHWGlLQmh0MUlxTE9fMzc2ZVRDZWw1QmtCcklNRlJKdGFhZm90ek14QXZuYlIzd2FkRDRaS1dBOHhaQ1dsVHB3R2hnVGZTNjlMRTJYNHBQdWduTTlkUQ?oc=5,2025-11-17,Just Auto,Tesla requires US supply chains to strip out China-made components – report Just Auto
Tesla in talks for $2.9bn solar equipment deal with Chinese suppliers - alcircle,https://news.google.com/rss/articles/CBMiqAFBVV95cUxQcWVrdExxN2luWW5FdlV4Q0hBWTdzVDFZaG5TQ0g5Z1hiYnowcFJoWmZoQmpBbXZJSjNZX1l5MWR2ZGFvOUJDT284Q0xmSWtzaUZGUmJuSVpURk1oMG0ySXU3R1NJS3lHaDJUOVQwdjBzUlhqN1M3a2hnRlZTN0RURmVTVWtvTWtPN2RMSlpFQkFnb2xKNVQ5X1BVNmI3bUdMb0VUcXVMMTg?oc=5,2026-03-22,alcircle,Tesla in talks for $2.9bn solar equipment deal with Chinese suppliers alcircle
Tesla’s 4680 battery supply chain collapses as partner writes down deal by 99% - Electrek,https://news.google.com/rss/articles/CBMingFBVV95cUxOTURQbnh0ZFEzak9idWRJekJxamM4bXFrQzNHZVdXMi0xMElzRk9PZWdQUURVeTJUNThkQ25uOFBkSFBwQjdNVzJEVmYwRXJEaDVnV1NiT29wazdibDZQNjZYX1JHZVNUUWc4d1p0cVFTWno0OHpUN3ZWcXhxai1naW5BM2dJZWJFLXdTNlRwZjdYWE9nUDRXby03bFRMdw?oc=5,2025-12-29,Electrek,Tesla’s 4680 battery supply chain collapses as partner writes down deal by 99% Electrek
Tesla Drops a Supply?Chain Bombshell That Could Reshape the EV Race - Yahoo Finance,https://news.google.com/rss/articles/CBMihwFBVV95cUxNbTNVY2Y4Vl9wck56TExWV1dvaklfYUFFMUt3WXlTSEE3N1dRcUVKVHZkMm0tRFVOQlB0MVVjcEtxSFZiU2hnTWtCV09LZFBMVVgxaHhIMFFJSjBMN0s4ZGNqWERVLURSNzY3QVlLYU9sd0dHckJLQUJKVkMyaUxFYjFteXo2clU?oc=5,2025-11-27,Yahoo Finance,Tesla Drops a Supply?Chain Bombshell That Could Reshape the EV Race Yahoo Finance
Tesla: The Acid-Free Future of the Lithium Supply Chain - Supply Chain Digital Magazine,https://news.google.com/rss/articles/CBMihgFBVV95cUxQM1hlcklzaWhiREVOU2o1V3RMdVNNUkhQR3NmRGVlQ01tdHd1Mjh5OHgwM2thTDRhaXBmVEd5YXpxVDNaNmlvbWwxdDB6eUxBSXlSOWRuYXhrcG9mQlNaOV9aaWZ6S0tHbWJTSUI3SmhhSExFMENDMC1qUU5qSnNlYk9FaFNNdw?oc=5,2026-02-02,Supply Chain Digital Magazine,Tesla: The Acid-Free Future of the Lithium Supply Chain Supply Chain Digital Magazine
USA: Tesla sued over alleged forced labour and greenwashing in cobalt supply chain - Business and Human Rights Centre,https://news.google.com/rss/articles/CBMizwFBVV95cUxNX1BraW9yc0ZDOGxmX2hhbjhpZnI4V2w1aXRWY3BMU2F6OEh4ZFFRZGxkMEk3ZFRNNnktd1BUQXR4cEJIaTRvOW1sTFc1MmRaU2puRHhwVG1EQWFvVnhsZ3pmRjg1WlAxM3I5R1M4ZEVGS0pudDFkUEIwNm53dTNuY3JkTERHTGxLN1h2TllVNUNSOGFwZExDQTl0R0VYUnpVYVgyLWs3MmNfM2h5QmsyYU5YMjZYdGYwZ2NZNXpHRzZfX013NEpXbWR1Mjcxb0U?oc=5,2025-08-29,Business and Human Rights Centre,USA: Tesla sued over alleged forced labour and greenwashing in cobalt supply chain Business and Human Rights Centre
DHL Supply Chain Takes Delivery of First Tesla Semi - Heavy Duty Trucking,https://news.google.com/rss/articles/CBMijgFBVV95cUxPY3J0aTN0ZHphaXdJSGk3OFdHOUVvamlnOHQ4d0JhdEtiVnlfNzEtZEZKUkd1b01IbldjdExGNEU0ajlCS1RsRU9fT2FXNVlIWl9kTUlVSWk2amdQZ1pOeUYybm1NdEdHeHV0Rktxem1jYXVDT0JDSnJIcURWRnF6U2VnclotM3VpQV9ad2ZR?oc=5,2026-01-19,Heavy Duty Trucking,DHL Supply Chain Takes Delivery of First Tesla Semi Heavy Duty Trucking
Tesla Recruiters Visit BU MET to Talk Supply Chain Opportunities - Boston University,https://news.google.com/rss/articles/CBMimAFBVV95cUxNSmItVTdnQmozLVJoUXVnLVcxX29HSlJ4SVVLMl9hMmZqNGJ3WW9jNGd6aFp6bXdwc0dYTV94MFBTZ01aR3BjYTNib1lwMllrWC1FSG5vTmJzX3dxWTJHdmNqTEYxcS1wenVVZWQ4bXRZdzA2Z3ZlNmdoVURLWmhmNm5WTlJnN203QUZYbnN5TGU2RGlackxUWg?oc=5,2025-09-29,Boston University,Tesla Recruiters Visit BU MET to Talk Supply Chain Opportunities Boston University
"Tesla says it values China suppliers, does not exclude any by origin - Reuters",https://news.google.com/rss/articles/CBMizgFBVV95cUxNSmRTNGlxdmtYQmJ6dVliQk90NFJmUWhqMmlqeVFrTkJTczI2cWRqLWNkWEx6TUdmM1dYQVJmLWNhdFhMMUJmZ3djOS03SFlZd2xLaVE4QTN1ZkRnVmduS1NhYThRSWZkclNUdEItZHFBOS1aNmdnXzJPeTUxSnNfZXg5a1dUeThmMEJsWll2NmxVQXhseWxDRXk5MDY1U2haOEoycXlXdmp3WjZIcy1kbXlKWXBNZ21qZ0pFNGNYZGhjUkZUYWQ1YkpLM0ozZw?oc=5,2025-11-25,Reuters,"Tesla says it values China suppliers, does not exclude any by origin Reuters"
Tesla To Phase Out Chinese Made Parts For US Cars Within Two Years - CleanTechnica,https://news.google.com/rss/articles/CBMipwFBVV95cUxPV1JlZ3RmNjZlRmpiQU5fNkxZVm1yMjRneV9OVVZLaEdfR28xWE9yT052bFQtQVFfM2QtZG5CckdJWWlmUHdUak1OcmtwZ0xOVUdFM1NxZkxuQi00UWhtaHNKbGxnV1JhMXNaTTlaSjhBRlRaZ21tV1J0X3Z6Ymt1X0lwcmJ6TzczUWVtb044NmpVVGd5NGZ3aDd3RDNUeHpJNTNFbGxwWdIBrAFBVV95cUxQbFVESzRRb1NTQ3JiYlBCdjFoZVdsaHVzc2RURDVlSzc4X2R2ZXVEOWR2T0c0aHVKTkdreDBHdWhfR1BNeDJmU3RpVVV0Y1JFMFVYMjZ3eWRhOGF0T3lJRjI0ay0yQUVaeTdfWHlrUDVXbTAtQ2h5Um9MNmxlNFdrYjRyY2JiVjJESllpc3p5ZmZLZVBqcV9RMF9UZ2hUU3NMRG5DaDVnX0ZPVUJo?oc=5,2025-11-18,CleanTechnica,Tesla To Phase Out Chinese Made Parts For US Cars Within Two Years CleanTechnica
